SAMEA2627034_1.fastq.gz	ERR909753_1.fastq.gz
SAMEA2627034_2.fastq.gz	ERR909753_2.fastq.gz


SAMEA2627045_1.fastq.gz	ERR909754_1.fastq.gz
SAMEA2627045_2.fastq.gz	ERR909754_2.fastq.gz


SAMEA2794356_1.fastq.gz	ERR845916_1.fastq.gz
SAMEA2794356_2.fastq.gz	ERR845916_2.fastq.gz


SAMEA2340876_1.fastq.gz	ERR502471_1.fastq.gz
SAMEA2340876_2.fastq.gz	ERR502471_2.fastq.gz


SAMEA2340880_1.fastq.gz	ERR502475_1.fastq.gz
SAMEA2340880_2.fastq.gz	ERR502475_2.fastq.gz


SAMEA2340881_1.fastq.gz	ERR502476_1.fastq.gz
SAMEA2340881_2.fastq.gz	ERR502476_2.fastq.gz


SAMEA2340882_1.fastq.gz	ERR502477_1.fastq.gz
SAMEA2340882_2.fastq.gz	ERR502477_2.fastq.gz


SAMEA2340887_1.fastq.gz	ERR502480_1.fastq.gz
SAMEA2340887_2.fastq.gz	ERR502480_2.fastq.gz


SAMEA2340888_1.fastq.gz	ERR502481_1.fastq.gz
SAMEA2340888_2.fastq.gz	ERR502481_2.fastq.gz


SAMEA2340889_1.fastq.gz	ERR502482_1.fastq.gz
SAMEA2340889_2.fastq.gz	ERR502482_2.fastq.gz


SAMEA2340890_1.fastq.gz	ERR502483_1.fastq.gz
SAMEA2340890_2.fastq.gz	ERR502483_2.fastq.gz


SAMEA2340891_1.fastq.gz	ERR502484_1.fastq.gz
SAMEA2340891_2.fastq.gz	ERR502484_2.fastq.gz


SAMEA2340892_1.fastq.gz	ERR502485_1.fastq.gz
SAMEA2340892_2.fastq.gz	ERR502485_2.fastq.gz


SAMEA2340893_1.fastq.gz	ERR502486_1.fastq.gz
SAMEA2340893_2.fastq.gz	ERR502486_2.fastq.gz


SAMEA2340894_1.fastq.gz	ERR502487_1.fastq.gz
SAMEA2340894_2.fastq.gz	ERR502487_2.fastq.gz


SAMEA2340896_1.fastq.gz	ERR502489_1.fastq.gz
SAMEA2340896_2.fastq.gz	ERR502489_2.fastq.gz


SAMEA2340897_1.fastq.gz	ERR502490_1.fastq.gz
SAMEA2340897_2.fastq.gz	ERR502490_2.fastq.gz


SAMEA2340899_1.fastq.gz	ERR502492_1.fastq.gz
SAMEA2340899_2.fastq.gz	ERR502492_2.fastq.gz


SAMEA2340900_1.fastq.gz	ERR502493_1.fastq.gz
SAMEA2340900_2.fastq.gz	ERR502493_2.fastq.gz


SAMEA2340901_1.fastq.gz	ERR502494_1.fastq.gz
SAMEA2340901_2.fastq.gz	ERR502494_2.fastq.gz


SAMEA2340903_1.fastq.gz	ERR502496_1.fastq.gz
SAMEA2340903_2.fastq.gz	ERR502496_2.fastq.gz


SAMEA2340904_1.fastq.gz	ERR502497_1.fastq.gz
SAMEA2340904_2.fastq.gz	ERR502497_2.fastq.gz


SAMEA2340905_1.fastq.gz	ERR502498_1.fastq.gz
SAMEA2340905_2.fastq.gz	ERR502498_2.fastq.gz


SAMEA2340907_1.fastq.gz	ERR502500_1.fastq.gz
SAMEA2340907_2.fastq.gz	ERR502500_2.fastq.gz


SAMEA2340908_1.fastq.gz	ERR502501_1.fastq.gz
SAMEA2340908_2.fastq.gz	ERR502501_2.fastq.gz


SAMEA2340909_1.fastq.gz	ERR502502_1.fastq.gz
SAMEA2340909_2.fastq.gz	ERR502502_2.fastq.gz


SAMEA2340910_1.fastq.gz	ERR502503_1.fastq.gz
SAMEA2340910_2.fastq.gz	ERR502503_2.fastq.gz


SAMEA2340912_1.fastq.gz	ERR502505_1.fastq.gz
SAMEA2340912_2.fastq.gz	ERR502505_2.fastq.gz


SAMEA2340913_1.fastq.gz	ERR502506_1.fastq.gz
SAMEA2340913_2.fastq.gz	ERR502506_2.fastq.gz


SAMEA2340914_1.fastq.gz	ERR502507_1.fastq.gz
SAMEA2340914_2.fastq.gz	ERR502507_2.fastq.gz


SAMEA2340915_1.fastq.gz	ERR502508_1.fastq.gz
SAMEA2340915_2.fastq.gz	ERR502508_2.fastq.gz


SAMEA2340916_1.fastq.gz	ERR502509_1.fastq.gz
SAMEA2340916_2.fastq.gz	ERR502509_2.fastq.gz


SAMEA2340917_1.fastq.gz	ERR502510_1.fastq.gz
SAMEA2340917_2.fastq.gz	ERR502510_2.fastq.gz


SAMEA2340918_1.fastq.gz	ERR502511_1.fastq.gz
